"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"3662","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","52","257954","0.0-3.0-1.24","temporalOrder1","10507","2","59","images/stimuli/1.png","images/stimuli/81.png","-43","3","images/stimuli/67.png","13","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","1","within","3","2","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","53","258460","0.0-3.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7498","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","54","265960","0.0-3.0-1.25","temporalOrder1","10507","1","22","images/stimuli/77.png","images/stimuli/39.png","-10","3","images/stimuli/61.png","7","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","0","across","2","2","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","55","266468","0.0-3.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5210","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","56","271681","0.0-3.0-1.26","temporalOrder1","10507","3","54","images/stimuli/75.png","images/stimuli/58.png","-72","2","images/stimuli/11.png","8","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","o","1","within","3","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","57","272190","0.0-3.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3279","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","58","275471","0.0-3.0-1.27","temporalOrder1","10507","2","36","images/stimuli/17.png","images/stimuli/72.png","-4","3","images/stimuli/57.png","39","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","17","o","0","across","2","2","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","59","275976","0.0-3.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2115","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/33.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","60","278095","0.0-3.0-1.28","temporalOrder1","10507","2","87","images/stimuli/26.png","images/stimuli/22.png","-31","3","images/stimuli/33.png","3","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","22","o","1","within","3","2","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","61","278597","0.0-3.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3245","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","62","281843","0.0-3.0-1.29","temporalOrder1","10507","1","71","images/stimuli/44.png","images/stimuli/4.png","-6","3","images/stimuli/5.png","26","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","o","1","within","3","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","63","282351","0.0-3.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3735","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","64","286088","0.0-3.0-1.30","temporalOrder1","10507","1","86","images/stimuli/72.png","images/stimuli/77.png","-18","2","images/stimuli/85.png","15","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","15","o","1","within","3","3","2","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","65","286590","0.0-3.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","66","289766","0.0-3.0-1.31","temporalOrder1","10507","2","53","images/stimuli/64.png","images/stimuli/84.png","-12","3","images/stimuli/78.png","62","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","13","o","1","within","3","3","3","0.25741399762752076"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","67","290279","0.0-3.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4775","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:279.55160142348757px;height: 217px;'><div class='threeColumn'><img src='images/stimuli/16.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:279.55160142348757px;height: 217px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","68","295056","0.0-3.0-1.32","temporalOrder1","10507","2","62","images/stimuli/25.png","images/stimuli/10.png","-6","3","images/stimuli/16.png","6","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","32","o","1","within","3","3","3","0.25741399762752076"
