"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"2307.415000000212","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","124","408950","0.0-3.0-1.60","temporalOrder1","10489","1","37","images/stimuli/63.png","images/stimuli/0.png","-17","3","images/stimuli/18.png","25","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","1","within","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","125","409453","0.0-3.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1971.3400000000838","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","126","411430","0.0-3.0-1.61","temporalOrder1","10489","1","85","images/stimuli/28.png","images/stimuli/5.png","-11","3","images/stimuli/67.png","22","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","1","within","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","127","411934","0.0-3.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1378.7099999999627","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","128","413318","0.0-3.0-1.62","temporalOrder1","10489","2","57","images/stimuli/55.png","images/stimuli/62.png","-8","3","images/stimuli/19.png","9","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","o","0","across","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","413821","0.0-3.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1091.7950000002747","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","130","414917","0.0-3.0-1.63","temporalOrder1","10489","2","44","images/stimuli/71.png","images/stimuli/39.png","-4","1","images/stimuli/32.png","15","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","o","1","within","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","415421","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1763.2749999997905","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","132","417190","0.0-3.0-1.64","temporalOrder1","10489","1","46","images/stimuli/32.png","images/stimuli/35.png","-16","2","images/stimuli/67.png","46","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","o","1","within","2","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","417694","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1571.025000000198","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/31.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","134","419270","0.0-3.0-1.65","temporalOrder1","10489","1","49","images/stimuli/31.png","images/stimuli/77.png","-39","3","images/stimuli/9.png","32","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","o","1","within","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","419773","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"867.5800000000745","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/72.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","136","420646","0.0-3.0-1.66","temporalOrder1","10489","3","72","images/stimuli/86.png","images/stimuli/84.png","-15","1","images/stimuli/42.png","58","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","o","1","within","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","421149","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"467.92499999993015","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","138","421622","0.0-3.0-1.67","temporalOrder1","10489","3","71","images/stimuli/70.png","images/stimuli/39.png","-5","1","images/stimuli/84.png","6","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","o","0","across","3","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","422126","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"642.7050000001909","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","140","422773","0.0-3.0-1.68","temporalOrder1","10489","3","77","images/stimuli/22.png","images/stimuli/74.png","-6","1","images/stimuli/48.png","44","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","o","0","across","3","3","3","0.4442467378410439"
